Product Type: Litetrack LR
Product ID: 80380
Firmware Version: V8.99.0

GMT Time,Latitude,Longitude,Altitude,Duration,Temperature,DOP,Satellites,Cause of Fix
2020-06-18 7:25:02 PM,51.4135522,-114.3278111,1121.34,1,17.5,1.8,5,GPS Schedule
2020-06-18 7:30:01 PM,51.4135083,-114.3278386,1120.12,0,17.0,1.8,5,GPS Schedule
2020-06-18 7:35:05 PM,51.4134463,-114.3278972,1132.03,4,17.0,1.8,5,GPS Schedule
2020-06-18 7:40:05 PM,51.4134527,-114.3278140,1134.01,4,17.0,1.8,5,GPS Schedule
2020-06-18 7:45:06 PM,51.4133637,-114.3277984,1113.77,6,17.0,3,4,GPS Schedule
2020-06-18 7:50:33 PM,51.4134261,-114.3278520,1128.70,33,17.5,1.6,6,GPS Schedule
2020-06-18 7:55:10 PM,51.4134332,-114.3278009,1130.63,10,17.0,1.6,6,GPS Schedule
2020-06-18 8:00:10 PM,51.4134423,-114.3278199,1131.10,10,17.0,2.6,5,GPS Schedule
2020-06-18 8:05:10 PM,51.4134063,-114.3277607,1140.69,10,17.0,1.8,6,GPS Schedule
2020-06-18 8:10:10 PM,51.4134827,-114.3278149,1122.40,10,17.0,1.8,6,GPS Schedule
2020-06-18 8:15:12 PM,51.4134336,-114.3278592,1131.87,11,17.5,1.8,6,GPS Schedule
2020-06-18 8:20:02 PM,51.4133924,-114.3278997,1131.69,1,17.0,2,6,GPS Schedule
2020-06-18 8:25:00 PM,51.4135252,-114.3282598,1131.41,0,17.5,6,5,GPS Schedule
2020-06-18 8:30:02 PM,51.4135813,-114.3276602,1135.39,1,17.5,2,6,GPS Schedule
2020-06-18 8:35:02 PM,51.4140220,-114.3263093,1141.03,1,17.5,2,6,GPS Schedule
2020-06-18 8:40:01 PM,51.4140169,-114.3265385,1188.83,1,17.5,2.2,4,GPS Schedule
2020-06-18 8:46:03 PM,51.4141042,-114.3268891,1118.39,63,18.5,1.6,6,GPS Schedule
2020-06-18 8:50:00 PM,51.4141788,-114.3269513,1086.18,0,17.5,1.6,6,GPS Schedule
2020-06-18 8:55:00 PM,51.4142596,-114.3269817,1128.90,0,17.5,1.4,6,GPS Schedule
2020-06-18 9:00:03 PM,51.4142248,-114.3270758,1135.83,2,17.0,1.6,5,GPS Schedule
2020-06-18 9:05:00 PM,51.4143242,-114.3265212,1127.00,0,17.5,2.6,5,GPS Schedule
2020-06-18 9:10:00 PM,51.4141986,-114.3268202,1136.87,0,17.5,1.8,5,GPS Schedule
2020-06-18 9:15:01 PM,51.4142739,-114.3267074,1155.77,1,17.5,1.6,5,GPS Schedule
2020-06-18 9:20:03 PM,51.4141880,-114.3264049,1125.02,3,17.0,1.2,6,GPS Schedule
2020-06-18 9:25:00 PM,51.4141018,-114.3267192,1128.84,0,17.5,1.4,5,GPS Schedule
2020-06-18 9:30:02 PM,51.4141382,-114.3264910,1143.52,1,17.5,1.8,5,GPS Schedule
2020-06-18 9:35:00 PM,51.4141652,-114.3268695,1162.86,0,17.5,1.2,6,GPS Schedule
2020-06-18 9:40:00 PM,51.4142206,-114.3269617,1140.04,0,17.5,1.8,5,GPS Schedule
2020-06-18 9:45:00 PM,51.4142700,-114.3268236,1138.21,0,17.5,2.2,5,GPS Schedule
2020-06-18 9:50:02 PM,51.4141834,-114.3265845,1122.87,1,18.0,2.4,5,GPS Schedule
2020-06-18 9:55:02 PM,51.4142120,-114.3264168,1125.44,1,18.0,2.6,5,GPS Schedule
2020-06-18 10:00:04 PM,51.4141716,-114.3265586,1139.27,3,17.5,2.8,5,GPS Schedule
2020-06-18 10:05:01 PM,51.4141948,-114.3269580,1125.70,1,17.5,1.4,4,GPS Schedule
2020-06-18 10:10:33 PM,51.4142166,-114.3265262,1126.32,33,17.5,1.2,6,GPS Schedule
2020-06-18 10:15:10 PM,51.4142243,-114.3265072,1128.19,10,18.0,1.2,6,GPS Schedule
2020-06-18 10:20:10 PM,51.4142334,-114.3265262,1128.66,10,19.0,1.2,6,GPS Schedule
2020-06-18 10:25:12 PM,51.4142289,-114.3265274,1131.62,11,19.5,1.2,6,GPS Schedule
2020-06-18 10:30:02 PM,51.4142078,-114.3265025,1130.94,1,20.0,1.2,6,GPS Schedule
2020-06-18 10:35:00 PM,51.4141652,-114.3265113,1150.07,0,20.5,1.4,5,GPS Schedule
2020-06-18 10:40:02 PM,51.4142204,-114.3265405,1131.10,1,20.5,1.4,5,GPS Schedule
2020-06-18 10:45:01 PM,51.4142462,-114.3265443,1145.44,1,20.5,2.6,4,GPS Schedule
2020-06-18 10:50:35 PM,51.4142589,-114.3264869,1130.24,34,21.0,0.8,9,GPS Schedule
2020-06-18 10:55:01 PM,51.4141972,-114.3265346,1129.32,0,21.0,1.2,7,GPS Schedule
2020-06-18 11:00:02 PM,51.4142230,-114.3265321,1125.75,1,21.5,1,8,GPS Schedule
2020-06-18 11:05:00 PM,51.4143785,-114.3268586,1179.74,0,21.5,2.6,5,GPS Schedule
2020-06-18 11:10:00 PM,51.4140422,-114.3266713,1167.39,0,21.0,2.6,5,GPS Schedule
2020-06-18 11:15:01 PM,51.4141832,-114.3268582,1133.12,1,20.5,1.2,8,GPS Schedule
2020-06-18 11:20:00 PM,51.4141873,-114.3269508,1122.53,0,21.0,1.2,7,GPS Schedule
2020-06-18 11:25:00 PM,51.4142945,-114.3268523,1150.11,0,21.0,1.2,7,GPS Schedule
2020-06-18 11:30:01 PM,51.4142011,-114.3269009,1128.98,0,20.0,1.2,7,GPS Schedule
2020-06-18 11:35:00 PM,51.4143078,-114.3268270,1134.85,0,20.0,1.2,7,GPS Schedule
2020-06-18 11:40:00 PM,51.4141268,-114.3268692,1138.13,0,20.0,1.4,5,GPS Schedule
2020-06-18 11:45:07 PM,51.4139733,-114.3263841,1127.45,6,19.5,1.2,7,GPS Schedule
2020-06-18 11:50:01 PM,51.4140548,-114.3263863,1126.61,1,19.0,1.2,7,GPS Schedule
2020-06-18 11:55:01 PM,51.4139295,-114.3265222,1130.06,1,19.0,1.6,6,GPS Schedule
2020-06-19 12:00:01 AM,51.4140880,-114.3263280,1130.06,1,18.5,1.2,7,GPS Schedule
2020-06-19 12:05:02 AM,51.4141482,-114.3267310,1132.39,2,18.5,1.6,5,GPS Schedule
2020-06-19 12:10:01 AM,51.4140178,-114.3271341,1108.15,1,18.5,1.4,5,GPS Schedule
2020-06-19 12:15:02 AM,51.4139361,-114.3272122,1135.87,2,19.0,3.4,5,GPS Schedule
2020-06-19 12:20:00 AM,51.4143439,-114.3271139,1150.84,0,19.0,1.4,6,GPS Schedule
2020-06-19 12:25:00 AM,51.4140943,-114.3271747,1124.38,0,19.0,1,7,GPS Schedule
2020-06-19 12:30:00 AM,51.4139904,-114.3271436,1168.15,0,18.5,1.6,5,GPS Schedule
2020-06-19 12:35:00 AM,51.4144539,-114.3269079,1092.45,0,18.0,3.2,5,GPS Schedule
2020-06-19 12:40:00 AM,51.4141347,-114.3273695,1116.96,0,18.0,1.4,5,GPS Schedule
2020-06-19 12:45:00 AM,51.4136501,-114.3275802,1191.97,0,18.0,1.4,5,GPS Schedule
2020-06-19 12:50:01 AM,51.4138813,-114.3271935,1148.41,1,18.0,1.8,5,GPS Schedule
2020-06-19 12:55:33 AM,51.4139318,-114.3269397,1128.57,33,18.0,1.2,9,GPS Schedule
2020-06-19 1:00:12 AM,51.4139447,-114.3269038,1119.76,12,17.5,1.6,7,GPS Schedule
2020-06-19 1:05:00 AM,51.4138095,-114.3268780,1118.96,0,17.5,1.6,6,GPS Schedule
2020-06-19 1:10:00 AM,51.4139274,-114.3271282,1096.99,0,17.5,1.6,7,GPS Schedule
2020-06-19 1:15:01 AM,51.4140821,-114.3272012,1143.37,1,17.0,1.6,8,GPS Schedule
2020-06-19 1:20:00 AM,51.4148594,-114.3266763,1295.68,0,17.0,3,5,GPS Schedule
2020-06-19 1:25:00 AM,51.4141390,-114.3271594,1142.16,0,17.5,1.8,7,GPS Schedule
2020-06-19 1:30:02 AM,51.4140718,-114.3272701,1136.61,2,18.0,2,7,GPS Schedule
2020-06-19 1:35:00 AM,51.4137743,-114.3274405,1049.17,0,18.0,3.6,6,GPS Schedule
2020-06-19 1:40:00 AM,51.4141319,-114.3272520,1130.00,0,18.5,2,7,GPS Schedule
2020-06-19 1:45:01 AM,51.4140722,-114.3272592,1123.79,1,18.5,1.6,8,GPS Schedule
2020-06-19 1:50:00 AM,51.4139891,-114.3272037,1137.56,0,19.0,1.4,8,GPS Schedule
2020-06-19 1:55:00 AM,51.4140758,-114.3273474,1137.54,0,19.0,1.4,7,GPS Schedule
2020-06-19 2:00:00 AM,51.4140966,-114.3269836,1148.49,0,18.5,2.2,5,GPS Schedule
2020-06-19 2:05:00 AM,51.4138689,-114.3267170,1108.57,0,18.5,2,6,GPS Schedule
2020-06-19 2:10:00 AM,51.4140897,-114.3264028,1123.51,0,18.0,1.8,7,GPS Schedule
2020-06-19 2:15:00 AM,51.4141720,-114.3266521,1112.37,0,18.5,1.8,6,GPS Schedule
2020-06-19 2:20:00 AM,51.4140484,-114.3263452,1155.32,0,18.5,1.6,6,GPS Schedule
2020-06-19 2:25:00 AM,51.4143961,-114.3264119,1082.24,0,19.0,1.6,6,GPS Schedule
2020-06-19 2:30:00 AM,51.4140246,-114.3265484,1144.65,0,18.5,3.4,5,GPS Schedule
2020-06-19 2:35:00 AM,51.4141093,-114.3266787,1124.33,0,19.0,2.6,5,GPS Schedule
2020-06-19 2:40:00 AM,51.4142963,-114.3265967,1155.06,0,19.5,2.4,5,GPS Schedule
2020-06-19 2:45:02 AM,51.4141268,-114.3264218,1127.89,2,19.0,1.4,6,GPS Schedule
2020-06-19 2:50:00 AM,51.4141912,-114.3264826,1145.21,0,19.0,2.2,5,GPS Schedule
2020-06-19 2:55:00 AM,51.4143294,-114.3264566,1108.63,0,19.0,2.6,5,GPS Schedule
2020-06-19 2:59:04 AM,51.4141148,-114.3266634,1136.64,60,19.5,4.2,5,Proximity GPS Schedule
2020-06-19 3:00:10 AM,51.4141280,-114.3267273,1118.83,10,19.5,4.2,5,GPS Schedule
2020-06-19 3:05:24 AM,51.4141089,-114.3271307,1129.48,23,19.0,3.8,5,GPS Schedule
2020-06-19 3:10:33 AM,51.4140752,-114.3271092,1118.40,33,18.5,3,5,GPS Schedule
2020-06-19 3:15:10 AM,51.4140457,-114.3271666,1131.26,10,17.5,3,5,GPS Schedule
2020-06-19 3:20:12 AM,51.4140172,-114.3272667,1137.62,12,17.5,2.8,5,GPS Schedule
2020-06-19 3:26:05 AM,51.4139258,-114.3272333,1121.43,65,18.0,2.8,5,GPS Schedule
2020-06-19 3:30:02 AM,51.4139586,-114.3272814,1153.06,2,17.5,2.6,5,GPS Schedule
2020-06-19 3:35:01 AM,51.4140486,-114.3270995,1105.41,1,17.0,2.4,5,GPS Schedule
2020-06-19 3:40:00 AM,51.4142382,-114.3273259,1153.83,0,16.5,2.2,5,GPS Schedule
2020-06-19 3:45:01 AM,51.4140037,-114.3273119,1136.26,1,16.5,2,5,GPS Schedule
2020-06-19 3:50:05 AM,51.4140460,-114.3271079,1110.76,5,16.0,3,4,GPS Schedule
2020-06-19 3:55:02 AM,51.4141037,-114.3272367,1137.62,2,15.5,1.8,5,GPS Schedule
2020-06-19 4:00:05 AM,51.4140735,-114.3271928,1136.46,5,15.5,1.6,5,GPS Schedule
2020-06-19 4:05:36 AM,51.4141802,-114.3271603,1132.11,36,16.0,1.8,6,GPS Schedule
2020-06-19 4:10:00 AM,51.4142230,-114.3274484,1152.61,0,15.0,2.2,5,GPS Schedule
2020-06-19 4:15:00 AM,51.4140850,-114.3271944,1161.03,0,15.0,1.6,6,GPS Schedule
2020-06-19 4:20:00 AM,51.4140570,-114.3272296,1128.98,0,14.5,2,5,GPS Schedule
2020-06-19 4:25:00 AM,51.4141424,-114.3273216,1164.89,0,14.5,1.8,5,GPS Schedule
2020-06-19 4:30:04 AM,51.4141118,-114.3272131,1144.58,4,14.5,1.4,6,GPS Schedule
2020-06-19 4:35:04 AM,51.4140312,-114.3271844,1124.87,4,14.5,1.2,6,GPS Schedule
2020-06-19 4:40:02 AM,51.4140119,-114.3271451,1120.19,2,14.5,1.2,5,GPS Schedule
2020-06-19 4:45:00 AM,51.4144028,-114.3263366,1125.13,0,14.5,2,5,GPS Schedule
2020-06-19 4:50:00 AM,51.4141426,-114.3264898,1140.56,0,14.0,1.2,6,GPS Schedule
2020-06-19 4:55:00 AM,51.4141270,-114.3264433,1134.27,0,14.5,2.2,5,GPS Schedule
2020-06-19 5:00:00 AM,51.4141541,-114.3265743,1144.66,0,14.0,2.4,5,GPS Schedule
2020-06-19 5:05:02 AM,51.4141732,-114.3264751,1121.21,2,13.5,2.4,5,GPS Schedule
2020-06-19 5:10:02 AM,51.4142049,-114.3264742,1141.42,2,14.0,2.2,4,GPS Schedule
2020-06-19 5:15:33 AM,51.4140913,-114.3264623,1128.49,33,14.5,1,9,GPS Schedule
2020-06-19 5:20:13 AM,51.4140857,-114.3264623,1127.71,13,14.0,1,9,GPS Schedule
2020-06-19 5:25:00 AM,51.4141575,-114.3264071,1108.54,0,14.0,1.2,8,GPS Schedule
2020-06-19 5:30:00 AM,51.4141175,-114.3264704,1118.48,0,14.0,1.2,8,GPS Schedule
2020-06-19 5:35:00 AM,51.4141657,-114.3264742,1135.95,0,14.0,1.2,8,GPS Schedule
2020-06-19 5:40:00 AM,51.4138789,-114.3267068,1135.84,0,14.5,1.6,7,GPS Schedule
2020-06-19 5:45:00 AM,51.4140880,-114.3264864,1141.57,1,14.0,1.2,8,GPS Schedule
2020-06-19 5:50:02 AM,51.4143612,-114.3264835,1153.13,3,14.5,5.2,6,GPS Schedule
2020-06-19 5:55:00 AM,51.4141263,-114.3264526,1124.10,0,14.0,1,9,GPS Schedule
2020-06-19 6:00:00 AM,51.4141463,-114.3263719,1135.12,1,13.5,1.2,7,GPS Schedule
2020-06-19 6:05:01 AM,51.4141324,-114.3264695,1136.35,1,13.5,1.4,7,GPS Schedule
2020-06-19 6:10:01 AM,51.4141519,-114.3265655,1119.27,1,14.0,3,4,GPS Schedule
2020-06-19 6:15:33 AM,51.4141339,-114.3264598,1127.27,33,14.0,0.8,10,GPS Schedule
2020-06-19 6:20:12 AM,51.4141027,-114.3264361,1128.76,12,13.0,1.2,9,GPS Schedule
2020-06-19 6:25:00 AM,51.4139744,-114.3263728,1095.37,0,12.5,1.8,6,GPS Schedule
2020-06-19 6:30:00 AM,51.4140779,-114.3265290,1133.51,0,12.5,1.6,7,GPS Schedule
2020-06-19 6:35:00 AM,51.4141975,-114.3265299,1134.41,0,12.5,1,9,GPS Schedule
2020-06-19 6:40:00 AM,51.4142095,-114.3265773,1124.39,0,12.0,1,9,GPS Schedule
2020-06-19 6:45:00 AM,51.4141857,-114.3264978,1132.90,1,11.5,1.4,8,GPS Schedule
2020-06-19 6:50:00 AM,51.4140220,-114.3265029,1124.40,0,11.5,1.8,7,GPS Schedule
2020-06-19 6:55:01 AM,51.4141553,-114.3265215,1122.81,1,11.5,1.8,7,GPS Schedule
2020-06-19 7:00:00 AM,51.4142638,-114.3265917,1136.20,0,11.5,1.2,8,GPS Schedule
2020-06-19 7:05:01 AM,51.4141503,-114.3265536,1121.97,1,11.5,3.6,6,GPS Schedule
2020-06-19 7:10:04 AM,51.4141057,-114.3264860,1124.65,2,10.5,1.8,7,GPS Schedule
2020-06-19 7:15:00 AM,51.4131991,-114.3264851,1142.46,0,10.5,11.8,5,GPS Schedule
2020-06-19 7:20:03 AM,51.4141462,-114.3265025,1122.34,3,10.5,3.2,6,GPS Schedule
2020-06-19 7:25:03 AM,51.4141264,-114.3265156,1120.25,3,10.5,1.8,7,GPS Schedule
2020-06-19 7:30:00 AM,51.4125766,-114.3262321,1141.44,0,10.0,10,5,GPS Schedule
2020-06-19 7:35:01 AM,51.4142187,-114.3265072,1127.41,1,10.5,3.8,5,GPS Schedule
2020-06-19 7:40:01 AM,51.4141247,-114.3264408,1126.80,1,10.5,2.2,6,GPS Schedule
2020-06-19 7:45:01 AM,51.4141653,-114.3265617,1110.40,1,10.0,2,5,GPS Schedule
2020-06-19 7:50:00 AM,51.4139375,-114.3264985,1137.03,0,10.0,1.4,7,GPS Schedule
2020-06-19 7:55:02 AM,51.4141523,-114.3264716,1126.91,2,10.0,1.4,7,GPS Schedule
2020-06-19 8:00:00 AM,51.4142001,-114.3263757,1153.37,0,10.5,1.4,6,GPS Schedule
2020-06-19 8:05:02 AM,51.4141357,-114.3265084,1119.42,2,10.5,1.4,6,GPS Schedule
2020-06-19 8:10:02 AM,51.4141300,-114.3265346,1119.94,2,10.5,1.8,5,GPS Schedule
2020-06-19 8:15:01 AM,51.4140930,-114.3264894,1114.26,1,10.0,1.8,5,GPS Schedule
2020-06-19 8:20:33 AM,51.4141537,-114.3265097,1125.51,33,10.5,1,8,GPS Schedule
2020-06-19 8:25:11 AM,51.4141571,-114.3264657,1129.04,11,10.5,1,8,GPS Schedule
2020-06-19 8:30:11 AM,51.4141406,-114.3264611,1131.79,11,10.5,1,8,GPS Schedule
2020-06-19 8:35:11 AM,51.4141488,-114.3264526,1127.22,11,10.5,1,8,GPS Schedule
2020-06-19 8:40:13 AM,51.4141606,-114.3264847,1128.73,13,10.5,1,8,GPS Schedule
2020-06-19 8:45:00 AM,51.4140966,-114.3264255,1134.42,0,10.0,1,8,GPS Schedule
2020-06-19 8:50:00 AM,51.4140621,-114.3264673,1138.76,0,10.0,1,8,GPS Schedule
2020-06-19 8:55:00 AM,51.4140971,-114.3263947,1138.21,0,10.0,1,7,GPS Schedule
2020-06-19 9:00:01 AM,51.4140952,-114.3265811,1119.19,1,10.5,2.6,5,GPS Schedule
2020-06-19 9:05:01 AM,51.4141398,-114.3264551,1133.14,1,10.5,1,6,GPS Schedule
2020-06-19 9:10:01 AM,51.4141235,-114.3263766,1126.91,1,10.0,1.6,5,GPS Schedule
2020-06-19 9:15:03 AM,51.4141187,-114.3264302,1132.45,3,9.0,1.4,7,GPS Schedule
2020-06-19 9:20:02 AM,51.4141636,-114.3264869,1116.95,2,8.5,1,8,GPS Schedule
2020-06-19 9:25:04 AM,51.4141310,-114.3264729,1127.52,4,8.0,1,8,GPS Schedule
2020-06-19 9:30:01 AM,51.4141311,-114.3264882,1116.00,1,8.0,1.4,5,GPS Schedule
2020-06-19 9:35:01 AM,51.4141976,-114.3264822,1126.73,1,7.5,1.4,5,GPS Schedule
2020-06-19 9:40:01 AM,51.4141382,-114.3264847,1125.61,1,7.5,1,7,GPS Schedule
2020-06-19 9:45:02 AM,51.4141147,-114.3264420,1128.97,2,8.0,1,8,GPS Schedule
2020-06-19 9:47:59 AM,51.4141334,-114.3264015,1126.03,1,8.5,1.6,5,Proximity GPS Schedule
2020-06-19 9:50:02 AM,51.4141186,-114.3264716,1122.22,2,8.5,1.6,5,GPS Schedule
2020-06-19 9:55:01 AM,51.4142152,-114.3265233,1099.58,1,9.0,1.6,5,GPS Schedule
2020-06-19 10:00:03 AM,51.4141407,-114.3264763,1120.26,3,9.0,1.6,5,GPS Schedule
2020-06-19 10:05:02 AM,51.4141213,-114.3264847,1123.26,2,9.0,1.6,5,GPS Schedule
2020-06-19 10:10:03 AM,51.4141225,-114.3264860,1127.00,3,9.0,1.8,5,GPS Schedule
2020-06-19 10:15:05 AM,51.4141401,-114.3264919,1127.99,5,9.5,1.8,5,GPS Schedule
2020-06-19 10:20:01 AM,51.4138349,-114.3267983,1060.42,1,9.5,2.8,4,GPS Schedule
2020-06-19 10:25:33 AM,51.4141425,-114.3265097,1123.94,33,10.0,1.2,7,GPS Schedule
2020-06-19 10:30:11 AM,51.4140842,-114.3265134,1126.56,11,9.5,2,6,GPS Schedule
2020-06-19 10:35:11 AM,51.4141220,-114.3265169,1123.21,11,9.5,1.4,6,GPS Schedule
2020-06-19 10:40:11 AM,51.4140766,-114.3265063,1123.39,11,10.0,2.2,5,GPS Schedule
2020-06-19 10:45:13 AM,51.4141233,-114.3264919,1125.65,13,10.5,1.4,6,GPS Schedule
2020-06-19 10:50:00 AM,51.4140379,-114.3265231,1129.39,0,10.5,2,5,GPS Schedule
2020-06-19 10:55:01 AM,51.4140407,-114.3265515,1118.90,1,10.5,1.8,5,GPS Schedule
2020-06-19 11:00:03 AM,51.4140935,-114.3265063,1125.74,3,10.0,1.6,6,GPS Schedule
2020-06-19 11:05:01 AM,51.4141091,-114.3265113,1142.25,1,10.0,1.8,5,GPS Schedule
2020-06-19 11:10:01 AM,51.4141034,-114.3264420,1127.41,1,10.0,2,5,GPS Schedule
2020-06-19 11:13:45 AM,51.4141374,-114.3264374,1137.19,2,10.5,1.8,6,Proximity GPS Schedule
2020-06-19 11:15:03 AM,51.4141071,-114.3265240,1123.25,3,11.0,1.8,6,GPS Schedule
2020-06-19 11:20:01 AM,51.4141217,-114.3265845,1114.27,1,10.5,2.2,5,GPS Schedule
2020-06-19 11:25:00 AM,51.4140684,-114.3269722,1038.41,0,10.5,2.4,5,GPS Schedule
2020-06-19 11:30:01 AM,51.4140024,-114.3263916,1153.01,1,10.0,2.4,5,GPS Schedule
2020-06-19 11:35:01 AM,51.4141078,-114.3263427,1156.44,1,9.0,2.6,5,GPS Schedule
2020-06-19 11:40:06 AM,51.4141301,-114.3266039,1134.00,6,9.5,2.6,5,GPS Schedule
2020-06-19 11:45:05 AM,51.4140873,-114.3269368,1123.72,5,9.0,2.6,5,GPS Schedule
2020-06-19 11:50:04 AM,51.4140202,-114.3271644,1139.92,4,9.0,2.6,5,GPS Schedule
2020-06-19 11:55:34 AM,51.4140506,-114.3272236,1129.54,34,9.5,1,8,GPS Schedule
2020-06-19 12:00:11 PM,51.4140823,-114.3272165,1131.85,11,9.0,1.4,7,GPS Schedule
2020-06-19 12:05:12 PM,51.4140687,-114.3271987,1134.33,12,9.0,1.4,7,GPS Schedule
2020-06-19 12:10:00 PM,51.4141282,-114.3271133,1155.92,0,9.0,1.2,7,GPS Schedule
2020-06-19 12:15:02 PM,51.4140288,-114.3272143,1136.59,2,9.5,0.8,8,GPS Schedule
2020-06-19 12:15:52 PM,51.4140399,-114.3271928,1131.77,1,10.0,0.8,8,Proximity GPS Schedule
2020-06-19 12:20:00 PM,51.4140803,-114.3271463,1133.30,0,10.5,1.4,5,GPS Schedule
2020-06-19 12:25:01 PM,51.4140500,-114.3271915,1129.60,1,10.5,0.8,8,GPS Schedule
2020-06-19 12:30:03 PM,51.4141422,-114.3268726,1131.65,3,11.0,1.2,7,GPS Schedule
2020-06-19 12:35:01 PM,51.4142175,-114.3264015,1137.75,1,11.0,1,7,GPS Schedule
2020-06-19 12:40:01 PM,51.4140543,-114.3264648,1130.50,1,11.5,1.2,5,GPS Schedule
2020-06-19 12:45:03 PM,51.4141331,-114.3264539,1128.62,3,11.0,1.2,6,GPS Schedule
2020-06-19 12:50:00 PM,51.4142096,-114.3264404,1119.26,0,11.5,3.2,5,GPS Schedule
2020-06-19 12:55:01 PM,51.4141121,-114.3264919,1124.09,1,11.5,3.2,5,GPS Schedule
2020-06-19 1:00:00 PM,51.4139170,-114.3264228,1156.75,0,12.0,1,6,GPS Schedule
2020-06-19 1:05:00 PM,51.4141983,-114.3263775,1121.55,0,12.0,3,5,GPS Schedule
2020-06-19 1:10:00 PM,51.4138615,-114.3262688,1113.07,0,12.0,3,5,GPS Schedule
2020-06-19 1:15:00 PM,51.4140121,-114.3262781,1124.00,0,12.0,3,5,GPS Schedule
2020-06-19 1:20:00 PM,51.4143466,-114.3266166,1145.48,0,12.5,2.8,5,GPS Schedule
2020-06-19 1:25:00 PM,51.4141202,-114.3264898,1137.43,0,13.5,2.8,5,GPS Schedule
2020-06-19 1:30:01 PM,51.4141102,-114.3264433,1131.93,1,14.5,1.4,5,GPS Schedule
2020-06-19 1:35:01 PM,51.4141511,-114.3264704,1123.17,2,14.5,1.4,5,GPS Schedule
2020-06-19 1:40:01 PM,51.4141683,-114.3264180,1122.93,1,15.0,1.4,5,GPS Schedule
2020-06-19 1:45:00 PM,51.4141327,-114.3264586,1123.53,1,15.5,3,4,GPS Schedule
2020-06-19 1:51:03 PM,51.4140884,-114.3263863,1131.30,64,17.0,3.8,5,GPS Schedule
2020-06-19 1:55:00 PM,51.4145135,-114.3263814,1121.71,0,17.0,3.6,5,GPS Schedule
2020-06-19 2:00:00 PM,51.4140836,-114.3263985,1147.08,0,17.0,3.2,5,GPS Schedule
2020-06-19 2:05:00 PM,51.4140245,-114.3264792,1130.58,0,17.5,3,5,GPS Schedule
2020-06-19 2:10:05 PM,51.4141482,-114.3265249,1113.20,5,17.5,2.8,5,GPS Schedule
2020-06-19 2:15:00 PM,51.4141952,-114.3268039,1089.84,1,17.5,3.8,4,GPS Schedule
2020-06-19 2:20:55 PM,51.4141197,-114.3267079,1099.10,55,18.0,3,5,GPS Schedule
2020-06-19 2:25:00 PM,51.4140158,-114.3264707,1123.67,0,17.5,3,5,GPS Schedule
